iter	Passed	Remaining
448	127	156
449	128	156
450	128	156
451	128	156
452	128	155
453	129	155
454	129	155
455	129	154
456	130	154
457	130	154
458	130	153
459	130	153
460	131	153
461	131	153
462	132	153
463	132	153
464	133	153
465	133	152
466	133	152
467	133	152
468	134	151
469	134	151
470	134	151
471	135	151
472	135	150
473	135	150
474	135	150
475	136	149
476	136	149
477	136	149
478	136	148
479	137	148
480	137	148
481	137	148
482	138	147
483	138	147
484	138	147
485	138	146
486	139	146
487	139	146
488	139	145
489	139	145
490	140	145
491	140	145
492	140	144
493	141	144
494	141	144
495	141	143
496	141	143
497	141	143
498	142	142
499	142	142
500	142	142
501	142	141
502	143	141
503	143	141
504	144	141
505	144	141
506	144	140
507	145	140
508	145	140
509	145	140
510	146	140
511	146	139
512	146	139
513	147	139
514	147	138
515	147	138
516	147	138
517	148	137
518	148	137
519	148	137
520	148	136
521	149	136
522	149	136
523	149	135
524	149	135
525	150	135
526	150	135
527	150	134
528	151	134
529	151	134
530	151	133
531	151	133
532	152	133
533	152	133
534	152	132
535	153	132
536	153	132
537	153	131
538	153	131
539	154	131
540	154	130
541	154	130
542	154	130
543	155	130
544	155	129
545	155	129
546	156	129
547	156	129
548	156	128
549	156	128
550	157	128
551	157	127
552	157	127
553	158	127
554	158	127
555	159	127
556	159	126
557	159	126
558	160	126
559	160	126
560	161	126
561	161	125
562	161	125
563	161	125
564	162	124
565	162	124
566	162	124
567	162	123
568	163	123
569	163	123
570	163	123
571	164	122
572	164	122
573	164	122
574	164	121
575	165	121
576	165	121
577	165	121
578	166	120
579	166	120
580	166	120
581	167	119
582	167	119
583	167	119
584	167	119
585	168	118
586	168	118
587	169	118
588	169	118
589	169	117
590	170	117
591	170	117
592	170	117
593	170	116
594	171	116
595	171	116
596	171	115
597	171	115
598	172	115
599	172	114
600	172	114
601	173	114
602	173	114
603	173	113
604	173	113
605	174	113
606	174	112
607	174	112
608	174	112
609	175	112
610	175	111
611	175	111
612	175	111
613	176	110
614	176	110
615	176	110
616	176	109
617	177	109
618	177	109
619	177	108
620	177	108
621	178	108
622	178	107
623	178	107
624	179	107
625	179	107
626	179	106
627	179	106
628	180	106
629	180	105
630	180	105
631	180	105
632	181	104
633	181	104
634	181	104
635	181	104
636	182	103
637	182	103
638	182	103
639	182	102
640	183	102
641	183	102
642	183	102
643	184	101
644	184	101
645	184	101
646	184	100
647	185	100
648	185	100
649	185	99
650	185	99
651	186	99
652	186	99
653	186	98
654	186	98
655	187	98
656	187	97
657	187	97
658	188	97
659	188	97
660	188	96
661	188	96
662	189	96
663	189	95
664	189	95
665	189	95
666	190	94
667	190	94
668	190	94
669	190	94
670	191	93
671	191	93
672	191	93
673	191	92
674	192	92
675	192	92
676	192	91
677	193	91
678	193	91
679	193	91
680	193	90
681	194	90
682	194	90
683	194	89
684	194	89
685	195	89
686	195	88
687	195	88
688	195	88
689	196	88
690	196	87
691	196	87
692	196	87
693	197	86
694	197	86
695	197	86
696	197	86
697	198	85
698	198	85
699	198	85
700	199	84
701	199	84
702	199	84
703	199	84
704	200	83
705	200	83
706	200	83
707	201	82
708	201	82
709	201	82
710	201	82
711	202	81
712	202	81
713	202	81
714	202	80
715	203	80
716	203	80
717	203	79
718	203	79
719	204	79
720	204	79
721	204	78
722	204	78
723	205	78
724	205	77
725	205	77
726	205	77
727	206	77
728	206	76
729	206	76
730	206	76
731	207	75
732	207	75
733	207	75
734	207	74
735	208	74
736	208	74
737	208	74
738	208	73
739	209	73
740	209	73
741	209	72
742	209	72
743	210	72
744	210	72
745	210	71
746	211	71
747	211	71
748	211	70
749	211	70
750	212	70
751	212	70
752	212	69
753	212	69
754	213	69
755	213	68
756	213	68
757	214	68
758	214	68
759	214	67
760	214	67
761	215	67
762	215	66
763	215	66
764	215	66
765	216	66
766	216	65
767	216	65
768	216	65
769	217	64
770	217	64
771	217	64
772	217	64
773	218	63
774	218	63
775	218	63
776	218	62
777	219	62
778	219	62
779	219	61
780	219	61
781	220	61
782	220	61
783	220	60
784	220	60
785	221	60
786	221	59
787	221	59
788	221	59
789	222	59
790	222	58
791	222	58
792	222	58
793	223	57
794	223	57
795	223	57
796	223	57
797	224	56
798	224	56
799	224	56
800	225	55
801	225	55
802	225	55
803	225	55
804	226	54
805	226	54
806	226	54
807	226	53
808	227	53
809	227	53
810	227	53
811	227	52
812	228	52
813	228	52
814	228	51
815	228	51
816	229	51
817	229	51
818	229	50
819	229	50
820	230	50
821	230	49
822	230	49
823	231	49
824	231	49
825	231	48
826	231	48
827	232	48
828	232	47
829	232	47
830	232	47
831	233	47
832	233	46
833	233	46
834	233	46
835	234	45
836	234	45
837	234	45
838	234	45
839	235	44
840	235	44
841	235	44
842	236	43
843	236	43
844	236	43
845	236	43
846	237	42
847	237	42
848	237	42
849	237	41
850	238	41
851	238	41
852	238	41
853	238	40
854	239	40
855	239	40
856	239	39
857	239	39
858	240	39
859	240	39
860	240	38
861	241	38
862	241	38
863	241	38
864	241	37
865	242	37
866	242	37
867	242	36
868	242	36
869	243	36
870	243	36
871	243	35
872	243	35
873	244	35
874	244	34
875	244	34
876	245	34
877	245	34
878	245	33
879	245	33
880	246	33
881	246	32
882	246	32
883	247	32
884	247	32
885	247	31
886	247	31
887	248	31
888	248	31
889	248	30
890	249	30
891	249	30
892	249	29
893	249	29
894	250	29
895	250	29
896	250	28
897	250	28
898	251	28
899	251	27
900	251	27
901	252	27
902	252	27
903	252	26
904	252	26
905	253	26
906	253	25
907	253	25
908	253	25
909	254	25
910	254	24
911	254	24
912	254	24
913	255	23
914	255	23
915	255	23
916	255	23
917	256	22
918	256	22
919	256	22
920	257	22
921	257	21
922	257	21
923	257	21
924	258	20
925	258	20
926	258	20
927	258	20
928	259	19
929	259	19
930	259	19
931	259	18
932	260	18
933	260	18
934	260	18
935	261	17
936	261	17
937	261	17
938	262	17
939	262	16
940	262	16
941	262	16
942	263	15
943	263	15
944	263	15
945	263	15
946	264	14
947	264	14
948	264	14
949	264	13
950	265	13
951	265	13
952	265	13
953	266	12
954	266	12
955	266	12
956	266	11
957	267	11
958	267	11
959	267	11
960	267	10
961	267	10
962	268	10
963	268	10
964	268	9
965	269	9
966	269	9
967	269	8
968	269	8
969	270	8
970	270	8
971	270	7
972	270	7
973	271	7
974	271	6
975	272	6
976	272	6
977	272	6
978	273	5
979	273	5
980	273	5
981	273	5
982	274	4
983	274	4
984	275	4
985	275	3
986	275	3
987	275	3
988	276	3
989	276	2
990	276	2
991	277	2
992	277	1
993	277	1
994	277	1
995	278	1
996	278	0
997	278	0
998	279	0
999	279	0
